timestamp,ax,ay,az
13.828,-0.4,-0.71,0.66
13.838,-0.23,-0.69,0.52
13.848,-0.01,-0.54,0.54
13.858,0.04,-0.49,0.68
13.868,0.04,-0.51,0.9
13.879,0.08,-0.54,1.12
13.889,0.24,-0.53,1.26
13.899,0.53,-0.46,1.29
13.909,0.79,-0.32,1.3
13.919,0.94,-0.28,1.22
13.929,1.13,-0.34,1.05
13.939,1.28,-0.39,0.84
13.949,1.49,-0.49,0.69
13.959,1.63,-0.59,0.6
13.969,1.75,-0.71,0.55
13.979,1.97,-0.82,0.33
13.989,2.02,-0.89,-0.19
13.999,1.95,-0.98,-0.82
14.009,1.98,-1.04,-1.39
14.02,2.34,-0.97,-1.67
14.029,2.93,-0.72,-1.77
14.04,3.39,-0.49,-1.74
14.05,4.03,-0.33,-1.38
14.06,4.7,-0.23,-0.79
14.07,5.17,-0.14,-0.18
14.08,5.43,-0.2,0.38
14.09,5.63,-0.2,0.71
14.1,5.58,-0.17,0.91
14.11,4.98,-0.37,0.82
14.12,4.05,-0.67,0.37
14.13,3.4,-0.97,-0.2
14.141,2.93,-1.0,-0.66
14.15,2.57,-0.8,-0.86
14.161,2.31,-0.45,-1.07
14.171,2.08,-0.01,-1.31
14.181,1.96,0.38,-1.55
14.191,1.85,0.73,-1.84
14.201,1.58,1.06,-2.06
14.211,1.2,1.25,-2.34
14.221,0.66,1.33,-2.59
14.231,-0.09,1.35,-2.73
14.241,-0.76,1.45,-2.78
14.251,-1.33,1.81,-2.64
14.261,-1.87,2.29,-2.47
14.271,-2.3,2.64,-2.38
14.282,-2.67,2.86,-2.19
14.292,-3.04,2.95,-1.74
14.302,-3.24,2.93,-1.12
14.312,-3.25,2.88,-0.44
14.322,-3.28,2.73,0.14
14.332,-3.16,2.36,0.41
14.342,-2.97,1.94,0.47
14.352,-3.01,1.55,0.39
14.362,-3.14,0.97,0.23
14.372,-3.28,0.39,0.26
14.382,-3.46,-0.18,0.65
14.392,-3.51,-0.77,1.26
14.403,-3.42,-1.15,2.01
14.412,-3.17,-1.31,2.68
14.423,-2.81,-1.41,3.02
14.433,-2.38,-1.61,2.87
14.443,-2.12,-1.83,2.24
14.453,-2.06,-1.94,1.17
14.463,-1.93,-1.75,-0.1
14.473,-1.66,-1.33,-1.12
14.483,-0.93,-0.78,-1.72
14.493,-0.03,-0.15,-2.08
14.503,0.91,0.41,-2.11
14.513,1.9,0.81,-1.74
14.524,3.0,0.93,-0.94
14.533,4.26,1.09,-0.05
14.544,5.33,1.28,0.47
14.554,6.01,1.26,0.32
14.564,6.21,1.21,-0.16
14.574,6.05,1.19,-0.63
14.584,5.84,1.09,-0.9
14.594,5.35,0.98,-0.71
14.604,4.73,0.64,-0.34
14.614,4.11,0.14,-0.01
14.624,3.5,-0.41,0.21
14.634,2.98,-0.92,0.09
14.644,2.61,-1.23,-0.39
14.654,2.22,-1.37,-1.14
14.665,1.84,-1.45,-1.94
14.675,1.56,-1.42,-2.5
14.685,1.18,-1.33,-2.64
14.695,0.85,-1.35,-2.49
14.705,0.64,-1.47,-2.05
14.715,0.47,-1.68,-1.29
14.725,0.42,-1.8,-0.42
14.735,0.47,-1.8,0.31
14.745,0.66,-1.83,1.02
14.755,0.97,-1.65,1.51
14.765,1.14,-1.4,1.69
14.775,1.12,-1.15,1.65
14.786,1.02,-0.98,1.51
14.795,0.99,-0.77,1.39
14.806,0.94,-0.52,1.35
14.816,0.92,-0.29,1.28
14.826,0.93,-0.04,1.15
14.836,0.89,0.28,0.97
14.846,0.76,0.54,0.71
14.856,0.59,0.81,0.45
14.866,0.46,1.02,0.26
14.876,0.27,1.12,0.11
14.886,0.08,1.08,0.1
14.896,-0.13,1.04,0.24
14.906,-0.35,0.88,0.49
14.916,-0.67,0.67,0.68
14.927,-1.19,0.44,0.77
14.937,-1.87,0.17,0.75
14.947,-2.57,-0.12,0.68
14.957,-3.09,-0.3,0.67
14.967,-3.25,-0.31,0.67
14.977,-3.22,-0.06,0.58
14.987,-2.97,0.27,0.32
14.997,-2.84,0.61,-0.16
15.007,-2.78,0.95,-0.74
15.017,-2.43,1.22,-1.08
15.028,-2.15,1.4,-1.04
15.037,-2.15,1.56,-0.85
15.048,-2.23,1.68,-0.6
15.058,-2.59,1.6,-0.25
15.068,-3.03,1.46,0.37
15.078,-3.34,1.35,1.12
15.088,-3.48,1.28,1.58
15.098,-3.44,1.18,2.09
15.108,-3.36,1.1,2.49
15.118,-3.28,1.01,2.81
15.128,-2.98,0.78,3.11
15.138,-2.51,0.47,3.65
15.149,-2.04,0.25,4.27
15.158,-1.57,0.0,4.6
15.169,-1.27,-0.37,4.55
15.178,-1.24,-0.78,4.18
15.189,-1.39,-1.09,3.59
15.199,-1.41,-1.13,2.8
15.211,-1.43,-0.83,1.8
15.219,-1.52,-0.6,0.79
15.229,-1.72,-0.45,0.01
15.239,-1.8,-0.32,-0.63
15.249,-1.62,-0.18,-1.06
15.259,-1.28,0.21,-1.37
15.269,-0.69,0.72,-1.63
15.279,0.01,1.14,-1.74
15.29,0.82,1.47,-1.51
15.299,1.59,1.7,-0.98
15.31,2.29,1.74,-0.33
15.32,2.88,1.57,0.22
15.33,3.38,1.34,0.57
15.34,3.83,1.17,0.59
15.35,3.99,1.1,0.4
15.36,3.94,1.03,0.08
15.37,3.63,0.88,-0.24
15.38,2.96,0.76,-0.63
15.39,2.13,0.59,-1.17
15.4,1.21,0.39,-1.6
15.41,0.14,0.25,-1.67
15.42,-0.99,0.19,-1.5
15.431,-1.86,0.16,-1.31
15.441,-2.34,0.5,-1.12
15.451,-2.29,1.25,-1.0
15.461,-2.27,2.05,-1.1
15.471,-2.26,2.84,-1.26
15.481,-2.1,3.43,-1.48
15.491,-1.86,3.81,-1.64
15.501,-1.73,3.85,-1.75
15.511,-1.78,3.43,-1.65
15.521,-1.94,2.72,-1.12
15.531,-1.96,2.11,-0.34
15.541,-1.92,1.58,0.62
15.552,-1.93,1.0,1.5
15.561,-1.87,0.57,2.33
15.572,-1.72,0.16,2.98
15.582,-1.65,-0.25,3.31
15.592,-1.71,-0.53,3.36
15.602,-1.7,-0.74,3.06
15.612,-1.61,-0.92,2.57
15.622,-1.6,-0.96,2.0
15.632,-1.63,-0.93,1.53
15.642,-1.67,-0.99,1.24
15.652,-1.57,-1.0,1.04
15.662,-1.52,-1.11,1.08
15.673,-1.34,-1.25,1.37
15.682,-0.92,-1.28,1.64
15.693,-0.52,-1.28,1.77
15.703,-0.15,-1.16,1.7
15.713,0.17,-0.98,1.43
15.723,0.43,-0.74,0.82
15.733,0.48,-0.6,0.16
15.743,0.6,-0.64,-0.35
15.753,0.68,-0.73,-0.59
15.763,0.57,-0.93,-0.57
15.773,0.57,-1.17,-0.33
15.783,0.8,-1.27,0.24
15.793,1.14,-1.27,0.91
15.803,1.58,-1.15,1.42
15.814,1.97,-0.99,1.81
15.824,2.27,-0.79,2.08
15.834,2.48,-0.77,2.21
15.844,2.58,-0.94,2.24
15.854,2.61,-1.05,1.97
15.864,2.44,-1.21,1.32
15.874,2.11,-1.2,0.42
15.884,1.67,-1.09,-0.68
15.894,1.19,-1.2,-1.58
15.904,0.7,-1.36,-2.17
15.914,0.55,-1.35,-2.26
15.924,0.76,-1.29,-1.83
15.935,1.16,-1.18,-1.08
15.944,1.7,-1.0,-0.45
